cmd=numactl --cpunodebind=0   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-24T12:01:01-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 1.93, 2.62, 1.30
[1724518861]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724518861]	Setup starts!
[1724518861]	Setup starts!
[1724518861]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7faa26000000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7fa82ae00000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724518861]	Initializing log segments...
Log: pool_start 0x7fa82ae00000 total segments: 2028  cleaners: 2
[1724518862]Initialized 2026 free log segments...
[1724518862]	DB init finished in 0.908445 seconds
[1724518862]	DB init finished in 0.908322 seconds
[1724518862]	DB init finished in 0.908410 seconds
[1724518862]	DB init finished in 0.908494 seconds
[1724518875]	DB load finished in 13.140676 seconds
[1724518875]	DB load finished in 13.219465 seconds
[1724518876]	DB load finished in 14.044468 seconds
[1724518876]	DB load finished in 14.051935 seconds
[1724518876]	DB warmup finished in 0.000015 seconds
[1724518876]	DB warmup finished in 0.007475 seconds
[1724518876]	DB warmup finished in 0.911286 seconds
[1724518876]	DB warmup finished in 0.832488 seconds
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
653064	[1724519521]	2000000 OPS in 4.354050 seconds, throughput 459342.451281
653064	[1724519523]	2000000 OPS in 3.099508 seconds, throughput 645263.699916
653064	[1724519523]	2000000 OPS in 4.106800 seconds, throughput 486997.175416
653064	[1724519525]	2000000 OPS in 4.490005 seconds, throughput 445433.802412
653064	[1724519525]	2000000 OPS in 4.349502 seconds, throughput 459822.756720
653064	[1724519526]	2000000 OPS in 3.102565 seconds, throughput 644627.912711
653064	[1724519527]	2000000 OPS in 4.103056 seconds, throughput 487441.555757
653064	[1724519529]	2000000 OPS in 3.101862 seconds, throughput 644774.009933
653064	[1724519529]	2000000 OPS in 4.487801 seconds, throughput 445652.559015
653064	[1724519530]	2000000 OPS in 4.352577 seconds, throughput 459497.902047
653064	[1724519532]	2000000 OPS in 4.110192 seconds, throughput 486595.273408
653064	[1724519532]	2000000 OPS in 3.103746 seconds, throughput 644382.626671
653064	[1724519534]	2000000 OPS in 4.486079 seconds, throughput 445823.624595
653064	[1724519534]	2000000 OPS in 4.357463 seconds, throughput 458982.669503
653064	[1724519535]	2000000 OPS in 3.107049 seconds, throughput 643697.605027
653064	[1724519536]	2000000 OPS in 4.114017 seconds, throughput 486142.862317
653064	[1724519538]	2000000 OPS in 4.498517 seconds, throughput 444590.961866
653064	[1724519538]	2000000 OPS in 3.106553 seconds, throughput 643800.379392
653064	[1724519539]	2000000 OPS in 4.366057 seconds, throughput 458079.223427
653064	[1724519540]	2000000 OPS in 4.111281 seconds, throughput 486466.383592
653064	[1724519541]	2000000 OPS in 3.101480 seconds, throughput 644853.424817
653064	[1724519543]	2000000 OPS in 4.487417 seconds, throughput 445690.694669
653064	[1724519543]	2000000 OPS in 4.353011 seconds, throughput 459452.089600
653064	[1724519544]	2000000 OPS in 4.105456 seconds, throughput 487156.603310
653064	[1724519545]	2000000 OPS in 3.099911 seconds, throughput 645179.813227
653064	[1724519547]	2000000 OPS in 4.361742 seconds, throughput 458532.393709
653064	[1724519547]	2000000 OPS in 4.495838 seconds, throughput 444855.886711
653064	[1724519548]	2000000 OPS in 3.107922 seconds, throughput 643516.793536
653064	[1724519548]	2000000 OPS in 4.105931 seconds, throughput 487100.245961
653064	[1724519551]	2000000 OPS in 3.101366 seconds, throughput 644877.128336
653064	[1724519552]	2000000 OPS in 4.356792 seconds, throughput 459053.358526
653064	[1724519552]	2000000 OPS in 4.497542 seconds, throughput 444687.342553
653064	[1724519552]	2000000 OPS in 4.105770 seconds, throughput 487119.346676
653064	[1724519554]	2000000 OPS in 3.103730 seconds, throughput 644385.948520
653064	[1724519556]	2000000 OPS in 4.352358 seconds, throughput 459521.022857
653064	[1724519556]	2000000 OPS in 4.108441 seconds, throughput 486802.658235
653064	[1724519556]	2000000 OPS in 4.491012 seconds, throughput 445333.924737
653064	[1724519557]	2000000 OPS in 3.098216 seconds, throughput 645532.784028
653064	[1724519560]	2000000 OPS in 3.105920 seconds, throughput 643931.588708
653064	[1724519560]	2000000 OPS in 4.111218 seconds, throughput 486473.838167
653064	[1724519560]	2000000 OPS in 4.355680 seconds, throughput 459170.554311
653064	[1724519561]	2000000 OPS in 4.492825 seconds, throughput 445154.218114
653064	[1724519563]	2000000 OPS in 3.106881 seconds, throughput 643732.412024
653064	[1724519564]	2000000 OPS in 4.106863 seconds, throughput 486989.704794
653064	[1724519565]	2000000 OPS in 4.357080 seconds, throughput 459023.015414
653064	[1724519565]	2000000 OPS in 4.489039 seconds, throughput 445529.655679
653064	[1724519566]	2000000 OPS in 3.105898 seconds, throughput 643936.149867
653064	[1724519568]	2000000 OPS in 4.104694 seconds, throughput 487247.039609
653064	[1724519569]	2000000 OPS in 4.349736 seconds, throughput 459798.019926
653064	[1724519569]	2000000 OPS in 3.098097 seconds, throughput 645557.579379
653064	[1724519570]	2000000 OPS in 4.489105 seconds, throughput 445523.105385
653064	[1724519573]	2000000 OPS in 3.101818 seconds, throughput 644783.156201
653064	[1724519573]	2000000 OPS in 4.105006 seconds, throughput 487210.006514
653064	[1724519573]	2000000 OPS in 4.351191 seconds, throughput 459644.267512
653064	[1724519574]	2000000 OPS in 4.491982 seconds, throughput 445237.759190
653064	[1724519576]	2000000 OPS in 3.103965 seconds, throughput 644337.162307
653064	[1724519577]	2000000 OPS in 4.105177 seconds, throughput 487189.711917
653064	[1724519578]	2000000 OPS in 4.356711 seconds, throughput 459061.893249
653064	[1724519579]	2000000 OPS in 3.102885 seconds, throughput 644561.432344
653064	[1724519579]	2000000 OPS in 4.498132 seconds, throughput 444629.014889
653064	[1724519581]	2000000 OPS in 4.107820 seconds, throughput 486876.250663
653064	[1724519582]	2000000 OPS in 3.101815 seconds, throughput 644783.779819
653064	[1724519582]	2000000 OPS in 4.351943 seconds, throughput 459564.842646
653064	[1724519583]	2000000 OPS in 4.497169 seconds, throughput 444724.225396
653064	[1724519585]	2000000 OPS in 4.108100 seconds, throughput 486843.066138
653064	[1724519585]	2000000 OPS in 3.105448 seconds, throughput 644029.460484
653064	[1724519586]	2000000 OPS in 4.353911 seconds, throughput 459357.115936
653064	[1724519588]	2000000 OPS in 4.495280 seconds, throughput 444911.106761
653064	[1724519588]	2000000 OPS in 3.106373 seconds, throughput 643837.684657
653064	[1724519589]	2000000 OPS in 4.103064 seconds, throughput 487440.605362
653064	[1724519591]	2000000 OPS in 4.349359 seconds, throughput 459837.874960
653064	[1724519591]	2000000 OPS in 3.102930 seconds, throughput 644552.084643
653064	[1724519592]	2000000 OPS in 4.479270 seconds, throughput 446501.327225
653064	[1724519593]	2000000 OPS in 4.113268 seconds, throughput 486231.385847
653064	[1724519594]	2000000 OPS in 3.101785 seconds, throughput 644790.016071
653064	[1724519595]	2000000 OPS in 4.352000 seconds, throughput 459558.823529
653064	[1724519597]	2000000 OPS in 4.478722 seconds, throughput 446555.959490
653064	[1724519597]	2000000 OPS in 4.099950 seconds, throughput 487810.826961
653064	[1724519597]	2000000 OPS in 3.097719 seconds, throughput 645636.353717
653064	[1724519599]	2000000 OPS in 4.347374 seconds, throughput 460047.835774
653064	[1724519600]	2000000 OPS in 3.106758 seconds, throughput 643757.898105
653064	[1724519601]	2000000 OPS in 4.494502 seconds, throughput 444988.121042
653064	[1724519601]	2000000 OPS in 4.108784 seconds, throughput 486762.020101
653064	[1724519604]	2000000 OPS in 3.103317 seconds, throughput 644471.705598
653064	[1724519604]	2000000 OPS in 4.354444 seconds, throughput 459300.888931
653064	[1724519605]	2000000 OPS in 4.109836 seconds, throughput 486637.423002
653064	[1724519606]	2000000 OPS in 4.489252 seconds, throughput 445508.516786
653064	[1724519607]	2000000 OPS in 3.103750 seconds, throughput 644381.796214
653064	[1724519608]	2000000 OPS in 4.352908 seconds, throughput 459462.961312
653064	[1724519610]	2000000 OPS in 4.110263 seconds, throughput 486586.868042
653064	[1724519610]	2000000 OPS in 3.095620 seconds, throughput 646074.130546
653064	[1724519610]	2000000 OPS in 4.491705 seconds, throughput 445265.216660
653064	[1724519613]	2000000 OPS in 4.357650 seconds, throughput 458962.973162
653064	[1724519613]	2000000 OPS in 3.099997 seconds, throughput 645161.914673
653064	[1724519614]	2000000 OPS in 4.108427 seconds, throughput 486804.317078
653064	[1724519615]	2000000 OPS in 4.489906 seconds, throughput 445443.623987
653064	[1724519616]	2000000 OPS in 3.105003 seconds, throughput 644121.760913
653064	[1724519617]	2000000 OPS in 4.356250 seconds, throughput 459110.473458
653064	[1724519618]	2000000 OPS in 4.107707 seconds, throughput 486889.644271
653064	[1724519619]	2000000 OPS in 3.100473 seconds, throughput 645062.866214
653064	[1724519619]	2000000 OPS in 4.490306 seconds, throughput 445403.943517
653064	[1724519621]	2000000 OPS in 4.353729 seconds, throughput 459376.318554
653064	[1724519622]	2000000 OPS in 4.108090 seconds, throughput 486844.251221
653064	[1724519622]	2000000 OPS in 3.101093 seconds, throughput 644933.899112
653064	[1724519624]	2000000 OPS in 4.490400 seconds, throughput 445394.619633
653064	[1724519625]	2000000 OPS in 3.094813 seconds, throughput 646242.600118
653064	[1724519626]	2000000 OPS in 4.349885 seconds, throughput 459782.270106
653064	[1724519626]	2000000 OPS in 4.109633 seconds, throughput 486661.461011
653064	[1724519628]	2000000 OPS in 4.487092 seconds, throughput 445722.976039
653064	[1724519628]	2000000 OPS in 3.103108 seconds, throughput 644515.111946
653064	[1724519630]	2000000 OPS in 4.344925 seconds, throughput 460307.139939
653064	[1724519630]	2000000 OPS in 4.103579 seconds, throughput 487379.431467
653064	[1724519631]	2000000 OPS in 3.099705 seconds, throughput 645222.690546
653064	[1724519633]	2000000 OPS in 4.492240 seconds, throughput 445212.188129
653064	[1724519634]	2000000 OPS in 4.109068 seconds, throughput 486728.377335
653064	[1724519634]	2000000 OPS in 4.354703 seconds, throughput 459273.571585
653064	[1724519635]	2000000 OPS in 3.103790 seconds, throughput 644373.491763
653064	[1724519637]	2000000 OPS in 4.481056 seconds, throughput 446323.366635
653064	[1724519638]	2000000 OPS in 3.102969 seconds, throughput 644543.983520
653064	[1724519638]	2000000 OPS in 4.108451 seconds, throughput 486801.473353
653064	[1724519639]	2000000 OPS in 4.346978 seconds, throughput 460089.745106
653064	[1724519641]	2000000 OPS in 3.106699 seconds, throughput 643770.123852
653064	[1724519642]	2000000 OPS in 4.498488 seconds, throughput 444593.827971
653064	[1724519642]	2000000 OPS in 4.108550 seconds, throughput 486789.743340
653064	[1724519643]	2000000 OPS in 4.359992 seconds, throughput 458716.438012
653064	[1724519644]	2000000 OPS in 3.097102 seconds, throughput 645764.976420
653064	[1724519646]	2000000 OPS in 4.494557 seconds, throughput 444982.675712
653064	[1724519647]	2000000 OPS in 4.109513 seconds, throughput 486675.671789
653064	[1724519647]	2000000 OPS in 3.097618 seconds, throughput 645657.405142
653064	[1724519647]	2000000 OPS in 4.352876 seconds, throughput 459466.339037
653064	[1724519650]	2000000 OPS in 3.102485 seconds, throughput 644644.534945
653064	[1724519651]	2000000 OPS in 4.489450 seconds, throughput 445488.868347
653064	[1724519651]	2000000 OPS in 4.105021 seconds, throughput 487208.226219
653064	[1724519652]	2000000 OPS in 4.356628 seconds, throughput 459070.639036
653064	[1724519653]	2000000 OPS in 3.100326 seconds, throughput 645093.451463
653064	[1724519655]	2000000 OPS in 4.108675 seconds, throughput 486774.933525
653064	[1724519655]	2000000 OPS in 4.495716 seconds, throughput 444867.958741
653064	[1724519656]	2000000 OPS in 4.357037 seconds, throughput 459027.545554
653064	[1724519656]	2000000 OPS in 3.095204 seconds, throughput 646160.963865
653064	[1724519659]	2000000 OPS in 4.110330 seconds, throughput 486578.936484
653064	[1724519659]	2000000 OPS in 3.099931 seconds, throughput 645175.650684
653064	[1724519660]	2000000 OPS in 4.490298 seconds, throughput 445404.737058
653064	[1724519660]	2000000 OPS in 4.348965 seconds, throughput 459879.534556
653064	[1724519662]	2000000 OPS in 3.098399 seconds, throughput 645494.657079
653064	[1724519663]	2000000 OPS in 4.112241 seconds, throughput 486352.818329
653064	[1724519664]	2000000 OPS in 4.499863 seconds, throughput 444457.975721
653064	[1724519665]	2000000 OPS in 4.354161 seconds, throughput 459330.741330
653064	[1724519666]	2000000 OPS in 3.102654 seconds, throughput 644609.421482
653064	[1724519667]	2000000 OPS in 4.114304 seconds, throughput 486108.950627
653064	[1724519669]	2000000 OPS in 4.487695 seconds, throughput 445663.085392
653064	[1724519669]	2000000 OPS in 3.107379 seconds, throughput 643629.245097
653064	[1724519669]	2000000 OPS in 4.356370 seconds, throughput 459097.826860
653064	[1724519671]	2000000 OPS in 4.113995 seconds, throughput 486145.462014
653064	[1724519672]	2000000 OPS in 3.105161 seconds, throughput 644088.986046
653064	[1724519673]	2000000 OPS in 4.486839 seconds, throughput 445748.109081
653064	[1724519674]	2000000 OPS in 4.351778 seconds, throughput 459582.267294
653064	[1724519675]	2000000 OPS in 3.093785 seconds, throughput 646457.333008
653064	[1724519675]	2000000 OPS in 4.110519 seconds, throughput 486556.563782
653064	[1724519678]	2000000 OPS in 4.491777 seconds, throughput 445258.079375
653064	[1724519678]	2000000 OPS in 4.353744 seconds, throughput 459374.735860
653064	[1724519678]	2000000 OPS in 3.100104 seconds, throughput 645139.646928
653064	[1724519679]	2000000 OPS in 4.116652 seconds, throughput 485831.690413
653064	[1724519681]	2000000 OPS in 3.097318 seconds, throughput 645719.942221
653064	[1724519682]	2000000 OPS in 4.484758 seconds, throughput 445954.943388
653064	[1724519682]	2000000 OPS in 4.346636 seconds, throughput 460125.945674
653064	[1724519684]	2000000 OPS in 4.107097 seconds, throughput 486961.958775
653064	[1724519684]	2000000 OPS in 3.099450 seconds, throughput 645275.774734
653064	[1724519687]	2000000 OPS in 4.489153 seconds, throughput 445518.341656
653064	[1724519687]	2000000 OPS in 4.352314 seconds, throughput 459525.668415
653064	[1724519687]	2000000 OPS in 3.100646 seconds, throughput 645026.875045
653064	[1724519688]	2000000 OPS in 4.108111 seconds, throughput 486841.762552
653064	[1724519690]	2000000 OPS in 3.102488 seconds, throughput 644643.911596
653064	[1724519691]	2000000 OPS in 4.354753 seconds, throughput 459268.298340
653064	[1724519691]	2000000 OPS in 4.496118 seconds, throughput 444828.182890
653064	[1724519692]	2000000 OPS in 4.106289 seconds, throughput 487057.778934
653064	[1724519693]	2000000 OPS in 3.103430 seconds, throughput 644448.239529
653064	[1724519695]	2000000 OPS in 4.354279 seconds, throughput 459318.293568
653064	[1724519696]	2000000 OPS in 4.497087 seconds, throughput 444732.334509
653064	[1724519696]	2000000 OPS in 4.103834 seconds, throughput 487349.147163
653064	[1724519697]	2000000 OPS in 3.099452 seconds, throughput 645275.358354
653064	[1724519700]	2000000 OPS in 4.351747 seconds, throughput 459585.541163
653064	[1724519700]	2000000 OPS in 3.095391 seconds, throughput 646121.927731
653064	[1724519700]	2000000 OPS in 4.106836 seconds, throughput 486992.906461
653064	[1724519700]	2000000 OPS in 4.487472 seconds, throughput 445685.232131
653064	[1724519703]	2000000 OPS in 3.102683 seconds, throughput 644603.396480
653064	[1724519704]	2000000 OPS in 4.360618 seconds, throughput 458650.585766
653064	[1724519704]	2000000 OPS in 4.109791 seconds, throughput 486642.751420
653064	[1724519705]	2000000 OPS in 4.497584 seconds, throughput 444683.189908
653064	[1724519706]	2000000 OPS in 3.106475 seconds, throughput 643816.544476
653064	[1724519708]	2000000 OPS in 4.110425 seconds, throughput 486567.690689
653064	[1724519708]	2000000 OPS in 4.361995 seconds, throughput 458505.798379
653064	[1724519709]	2000000 OPS in 3.102333 seconds, throughput 644676.119553
653064	[1724519709]	2000000 OPS in 4.503348 seconds, throughput 444114.023611
653064	[1724519712]	2000000 OPS in 3.100065 seconds, throughput 645147.763031
653064	[1724519712]	2000000 OPS in 4.105650 seconds, throughput 487133.584207
653064	[1724519713]	2000000 OPS in 4.353301 seconds, throughput 459421.482686
653064	[1724519714]	2000000 OPS in 4.489712 seconds, throughput 445462.871561
653064	[1724519715]	2000000 OPS in 3.097177 seconds, throughput 645749.338833
653064	[1724519716]	2000000 OPS in 4.107235 seconds, throughput 486945.597221
653064	[1724519717]	2000000 OPS in 4.351757 seconds, throughput 459584.485071
653064	[1724519718]	2000000 OPS in 4.497708 seconds, throughput 444670.930172
653064	[1724519718]	2000000 OPS in 3.097061 seconds, throughput 645773.525287
653064	[1724519720]	2000000 OPS in 4.101164 seconds, throughput 487666.428360
653064	[1724519721]	2000000 OPS in 3.101537 seconds, throughput 644841.573710
653064	[1724519721]	2000000 OPS in 4.351125 seconds, throughput 459651.239622
653064	[1724519722]	2000000 OPS in 4.479955 seconds, throughput 446433.055689
653064	[1724519724]	2000000 OPS in 3.099618 seconds, throughput 645240.800641
653064	[1724519725]	2000000 OPS in 4.109234 seconds, throughput 486708.715055
653064	[1724519726]	2000000 OPS in 4.355978 seconds, throughput 459139.141658
653064	[1724519727]	2000000 OPS in 4.495321 seconds, throughput 444907.048907
653064	[1724519728]	2000000 OPS in 3.098606 seconds, throughput 645451.535303
653064	[1724519729]	2000000 OPS in 4.111327 seconds, throughput 486460.940713
653064	[1724519730]	2000000 OPS in 4.355088 seconds, throughput 459232.970723
653064	[1724519731]	2000000 OPS in 3.095044 seconds, throughput 646194.367511
653064	[1724519731]	2000000 OPS in 4.496840 seconds, throughput 444756.762527
653064	[1724519733]	2000000 OPS in 4.107590 seconds, throughput 486903.512765
653064	[1724519734]	2000000 OPS in 3.100683 seconds, throughput 645019.178033
653064	[1724519734]	2000000 OPS in 4.357016 seconds, throughput 459029.757981
653064	[1724519736]	2000000 OPS in 4.487182 seconds, throughput 445714.036114
653064	[1724519737]	2000000 OPS in 3.098427 seconds, throughput 645488.823845
653064	[1724519737]	2000000 OPS in 4.105265 seconds, throughput 487179.268573
653064	[1724519739]	2000000 OPS in 4.351644 seconds, throughput 459596.419192
653064	[1724519740]	2000000 OPS in 3.099027 seconds, throughput 645363.851299
653064	[1724519740]	2000000 OPS in 4.483843 seconds, throughput 446045.947639
653064	[1724519741]	2000000 OPS in 4.103918 seconds, throughput 487339.171982
653064	[1724519743]	2000000 OPS in 3.100526 seconds, throughput 645051.839591
653064	[1724519743]	2000000 OPS in 4.347041 seconds, throughput 460083.077201
653064	[1724519745]	2000000 OPS in 4.483904 seconds, throughput 446039.879534
653064	[1724519745]	2000000 OPS in 4.106468 seconds, throughput 487036.548197
653064	[1724519746]	2000000 OPS in 3.103459 seconds, throughput 644442.217539
653064	[1724519748]	2000000 OPS in 4.357916 seconds, throughput 458934.958820
653064	[1724519749]	2000000 OPS in 4.113761 seconds, throughput 486173.115064
653064	[1724519749]	2000000 OPS in 3.100953 seconds, throughput 644963.016208
653064	[1724519749]	2000000 OPS in 4.494347 seconds, throughput 445003.467690
653064	[1724519752]	2000000 OPS in 4.362189 seconds, throughput 458485.407212
653064	[1724519752]	2000000 OPS in 3.102156 seconds, throughput 644712.902897
653064	[1724519753]	2000000 OPS in 4.112753 seconds, throughput 486292.271868
653064	[1724519754]	2000000 OPS in 4.492260 seconds, throughput 445210.205999
653064	[1724519755]	2000000 OPS in 3.103125 seconds, throughput 644511.581067
653064	[1724519756]	2000000 OPS in 4.363179 seconds, throughput 458381.377431
653064	[1724519757]	2000000 OPS in 4.111195 seconds, throughput 486476.559735
653064	[1724519758]	2000000 OPS in 4.498212 seconds, throughput 444621.107231
653064	[1724519759]	2000000 OPS in 3.105278 seconds, throughput 644064.718199
653064	[1724519761]	2000000 OPS in 4.356401 seconds, throughput 459094.559936
653064	[1724519762]	2000000 OPS in 4.108187 seconds, throughput 486832.756153
653064	[1724519762]	2000000 OPS in 3.099492 seconds, throughput 645267.030855
653064	[1724519763]	2000000 OPS in 4.492920 seconds, throughput 445144.805605
653064	[1724519765]	2000000 OPS in 3.101078 seconds, throughput 644937.018675
653064	[1724519765]	2000000 OPS in 4.352867 seconds, throughput 459467.289030
653064	[1724519766]	2000000 OPS in 4.112747 seconds, throughput 486292.981309
653064	[1724519767]	2000000 OPS in 4.500507 seconds, throughput 444394.376011
653064	[1724519768]	2000000 OPS in 3.106032 seconds, throughput 643908.369263
653064	[1724519769]	2000000 OPS in 4.361477 seconds, throughput 458560.253786
653064	[1724519770]	2000000 OPS in 4.113443 seconds, throughput 486210.699893
653064	[1724519771]	2000000 OPS in 3.105840 seconds, throughput 643948.175051
653064	[1724519772]	2000000 OPS in 4.500370 seconds, throughput 444407.904239
653064	[1724519774]	2000000 OPS in 4.361357 seconds, throughput 458572.870783
653064	[1724519774]	2000000 OPS in 4.118177 seconds, throughput 485651.782330
653064	[1724519774]	2000000 OPS in 3.113174 seconds, throughput 642431.165107
653064	[1724519776]	2000000 OPS in 4.506495 seconds, throughput 443803.887500
653064	[1724519777]	2000000 OPS in 3.102538 seconds, throughput 644633.522619
653064	[1724519778]	2000000 OPS in 4.355104 seconds, throughput 459231.283570
653064	[1724519778]	2000000 OPS in 4.115188 seconds, throughput 486004.527618
653064	[1724519780]	2000000 OPS in 3.102857 seconds, throughput 644567.248829
653064	[1724519781]	2000000 OPS in 4.487560 seconds, throughput 445676.492348
653064	[1724519782]	2000000 OPS in 4.108840 seconds, throughput 486755.385948
653064	[1724519782]	2000000 OPS in 4.351017 seconds, throughput 459662.648985
653064	[1724519783]	2000000 OPS in 3.104237 seconds, throughput 644280.704083
653064	[1724519785]	2000000 OPS in 4.495177 seconds, throughput 444921.301208
653064	[1724519786]	2000000 OPS in 4.113791 seconds, throughput 486169.569626
653064	[1724519787]	2000000 OPS in 3.100355 seconds, throughput 645087.417409
653064	[1724519787]	2000000 OPS in 4.357380 seconds, throughput 458991.412271
653064	[1724519790]	2000000 OPS in 3.103138 seconds, throughput 644508.881010
653064	[1724519790]	2000000 OPS in 4.490173 seconds, throughput 445417.136489
653064	[1724519790]	2000000 OPS in 4.114186 seconds, throughput 486122.892840
653064	[1724519791]	2000000 OPS in 4.363370 seconds, throughput 458361.312472
653064	[1724519793]	2000000 OPS in 3.111470 seconds, throughput 642782.993248
653064	[1724519794]	2000000 OPS in 4.502070 seconds, throughput 444240.094001
653064	[1724519794]	2000000 OPS in 4.115139 seconds, throughput 486010.314597
653064	[1724519795]	2000000 OPS in 4.354367 seconds, throughput 459309.010931
653064	[1724519796]	2000000 OPS in 3.104758 seconds, throughput 644172.589297
653064	[1724519799]	2000000 OPS in 4.111233 seconds, throughput 486472.063247
653064	[1724519799]	2000000 OPS in 4.485749 seconds, throughput 445856.422194
653064	[1724519799]	2000000 OPS in 3.103349 seconds, throughput 644465.060166
653064	[1724519800]	2000000 OPS in 4.357338 seconds, throughput 458995.836449
653064	[1724519802]	2000000 OPS in 3.111669 seconds, throughput 642741.885464
653064	[1724519803]	2000000 OPS in 4.117896 seconds, throughput 485684.922592
653064	[1724519803]	2000000 OPS in 4.477918 seconds, throughput 446636.137598
653064	[1724519804]	2000000 OPS in 4.364100 seconds, throughput 458284.640590
653064	[1724519805]	2000000 OPS in 3.105024 seconds, throughput 644117.404568
653064	[1724519807]	2000000 OPS in 4.113835 seconds, throughput 486164.369743
653064	[1724519808]	2000000 OPS in 4.472068 seconds, throughput 447220.391103
653064	[1724519808]	2000000 OPS in 3.107097 seconds, throughput 643687.660862
653064	[1724519809]	2000000 OPS in 4.364443 seconds, throughput 458248.624166
653064	[1724519811]	2000000 OPS in 4.113195 seconds, throughput 486240.015365
653064	[1724519811]	2000000 OPS in 3.108904 seconds, throughput 643313.527854
653064	[1724519812]	2000000 OPS in 4.473753 seconds, throughput 447051.949448
653064	[1724519813]	2000000 OPS in 4.365353 seconds, throughput 458153.097814
653064	[1724519814]	2000000 OPS in 3.102816 seconds, throughput 644575.766014
653064	[1724519815]	2000000 OPS in 4.115420 seconds, throughput 485977.129916
653064	[1724519817]	2000000 OPS in 4.479137 seconds, throughput 446514.585287
653064	[1724519817]	2000000 OPS in 4.352908 seconds, throughput 459462.961312
653064	[1724519818]	2000000 OPS in 3.095277 seconds, throughput 646145.724599
653064	[1724519819]	2000000 OPS in 4.113105 seconds, throughput 486250.654919
653064	[1724519821]	2000000 OPS in 3.104831 seconds, throughput 644157.443674
653064	[1724519821]	2000000 OPS in 4.481608 seconds, throughput 446268.392952
653064	[1724519822]	2000000 OPS in 4.364885 seconds, throughput 458202.220677
653064	[1724519823]	2000000 OPS in 4.113131 seconds, throughput 486247.581222
653064	[1724519824]	2000000 OPS in 3.105004 seconds, throughput 644121.553467
653064	[1724519826]	2000000 OPS in 4.475320 seconds, throughput 446895.417534
653064	[1724519826]	2000000 OPS in 4.368293 seconds, throughput 457844.746220
653064	[1724519827]	2000000 OPS in 3.106177 seconds, throughput 643878.310863
653064	[1724519827]	2000000 OPS in 4.117303 seconds, throughput 485754.874004
653064	[1724519830]	2000000 OPS in 3.102282 seconds, throughput 644686.717713
653064	[1724519830]	2000000 OPS in 4.473138 seconds, throughput 447113.413447
653064	[1724519830]	2000000 OPS in 4.366296 seconds, throughput 458054.149329
653064	[1724519832]	2000000 OPS in 4.112309 seconds, throughput 486344.776134
653064	[1724519833]	2000000 OPS in 3.107592 seconds, throughput 643585.129579
653064	[1724519835]	2000000 OPS in 4.462057 seconds, throughput 448223.767648
653064	[1724519835]	2000000 OPS in 4.359708 seconds, throughput 458746.319708
653064	[1724519836]	2000000 OPS in 4.113041 seconds, throughput 486258.221107
653064	[1724519836]	2000000 OPS in 3.102787 seconds, throughput 644581.790500
653064	[1724519839]	2000000 OPS in 4.358685 seconds, throughput 458853.989219
653064	[1724519839]	2000000 OPS in 4.470896 seconds, throughput 447337.625389
653064	[1724519839]	2000000 OPS in 3.102377 seconds, throughput 644666.976322
653064	[1724519840]	2000000 OPS in 4.112305 seconds, throughput 486345.249197
653064	[1724519842]	2000000 OPS in 3.108352 seconds, throughput 643427.771372
653064	[1724519843]	2000000 OPS in 4.360099 seconds, throughput 458705.180777
653064	[1724519844]	2000000 OPS in 4.472754 seconds, throughput 447151.799540
653064	[1724519844]	2000000 OPS in 4.108300 seconds, throughput 486819.365674
653064	[1724519845]	2000000 OPS in 3.099636 seconds, throughput 645237.053641
653064	[1724519848]	2000000 OPS in 4.362597 seconds, throughput 458442.528613
653064	[1724519848]	2000000 OPS in 4.118980 seconds, throughput 485557.103943
653064	[1724519848]	2000000 OPS in 4.481078 seconds, throughput 446321.175396
653064	[1724519849]	2000000 OPS in 3.112774 seconds, throughput 642513.719274
653064	[1724519852]	2000000 OPS in 3.104775 seconds, throughput 644169.062170
653064	[1724519852]	2000000 OPS in 4.111287 seconds, throughput 486465.673644
653064	[1724519852]	2000000 OPS in 4.357762 seconds, throughput 458951.177233
653064	[1724519853]	2000000 OPS in 4.477708 seconds, throughput 446657.084383
653064	[1724519855]	2000000 OPS in 3.108194 seconds, throughput 643460.478979
