cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-26T23:30:54-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 2.82, 0.89, 0.32
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
[1724733054]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724733054]	Setup starts!
[1724733054]	Setup starts!
[1724733054]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7f0166a00000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7eff6b800000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724733054]	Initializing log segments...
Log: pool_start 0x7eff6b800000 total segments: 2028  cleaners: 2
[1724733055]Initialized 2026 free log segments...
[1724733055]	DB init finished in 0.867904 seconds
[1724733055]	DB init finished in 0.867734 seconds
[1724733055]	DB init finished in 0.867347 seconds
[1724733055]	DB init finished in 0.867650 seconds
[1724733065]	DB load finished in 10.098799 seconds
[1724733065]	DB load finished in 10.295110 seconds
[1724733065]	DB load finished in 10.307453 seconds
[1724733065]	DB load finished in 10.831977 seconds
[1724733065]	DB warmup finished in 0.000026 seconds
[1724733065]	DB warmup finished in 0.536919 seconds
[1724733065]	DB warmup finished in 0.733236 seconds
[1724733065]	DB warmup finished in 0.524613 seconds
[1724733065]	ETC init!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
7987	[1724733458]	2000000 OPS in 2.483684 seconds, throughput 805255.418966
7987	[1724733458]	2000000 OPS in 2.403227 seconds, throughput 832214.351786
7987	[1724733459]	2000000 OPS in 2.386646 seconds, throughput 837996.083206
7987	[1724733459]	2000000 OPS in 2.359672 seconds, throughput 847575.425737
7987	[1724733460]	2000000 OPS in 2.363537 seconds, throughput 846189.418655
7987	[1724733460]	2000000 OPS in 2.421914 seconds, throughput 825793.153679
7987	[1724733462]	2000000 OPS in 2.420511 seconds, throughput 826271.807895
7987	[1724733462]	2000000 OPS in 2.418168 seconds, throughput 827072.395301
7987	[1724733463]	2000000 OPS in 2.386965 seconds, throughput 837884.091304
7987	[1724733463]	2000000 OPS in 2.459037 seconds, throughput 813326.517657
7987	[1724733464]	2000000 OPS in 2.418338 seconds, throughput 827014.255245
7987	[1724733464]	2000000 OPS in 2.450421 seconds, throughput 816186.279827
7987	[1724733465]	2000000 OPS in 2.413556 seconds, throughput 828652.825955
7987	[1724733465]	2000000 OPS in 2.511123 seconds, throughput 796456.406158
7987	[1724733466]	2000000 OPS in 2.371228 seconds, throughput 843444.831117
7987	[1724733467]	2000000 OPS in 2.370728 seconds, throughput 843622.718422
7987	[1724733468]	2000000 OPS in 2.436649 seconds, throughput 820799.384729
7987	[1724733468]	2000000 OPS in 2.463826 seconds, throughput 811745.634635
7987	[1724733469]	2000000 OPS in 2.401645 seconds, throughput 832762.544006
7987	[1724733469]	2000000 OPS in 2.455147 seconds, throughput 814615.173755
7987	[1724733470]	2000000 OPS in 2.339400 seconds, throughput 854920.064974
7987	[1724733470]	2000000 OPS in 2.427801 seconds, throughput 823790.747265
7987	[1724733471]	2000000 OPS in 2.392916 seconds, throughput 835800.337329
7987	[1724733471]	2000000 OPS in 2.382913 seconds, throughput 839308.862724
7987	[1724733472]	2000000 OPS in 2.426001 seconds, throughput 824401.968507
7987	[1724733473]	2000000 OPS in 2.473531 seconds, throughput 808560.717452
7987	[1724733474]	2000000 OPS in 2.419049 seconds, throughput 826771.181568
7987	[1724733474]	2000000 OPS in 2.382976 seconds, throughput 839286.673470
7987	[1724733475]	2000000 OPS in 2.413849 seconds, throughput 828552.241669
7987	[1724733475]	2000000 OPS in 2.448515 seconds, throughput 816821.624536
7987	[1724733476]	2000000 OPS in 2.396952 seconds, throughput 834393.012459
7987	[1724733476]	2000000 OPS in 2.356673 seconds, throughput 848654.013518
7987	[1724733477]	2000000 OPS in 2.387928 seconds, throughput 837546.190672
7987	[1724733478]	2000000 OPS in 2.456480 seconds, throughput 814173.125773
7987	[1724733478]	2000000 OPS in 2.358395 seconds, throughput 848034.362352
7987	[1724733478]	2000000 OPS in 2.414586 seconds, throughput 828299.344070
7987	[1724733480]	2000000 OPS in 2.351581 seconds, throughput 850491.647959
7987	[1724733480]	2000000 OPS in 2.391060 seconds, throughput 836449.106254
7987	[1724733481]	2000000 OPS in 2.339131 seconds, throughput 855018.380758
7987	[1724733481]	2000000 OPS in 2.335246 seconds, throughput 856440.820368
7987	[1724733482]	2000000 OPS in 2.396781 seconds, throughput 834452.542806
7987	[1724733483]	2000000 OPS in 2.474883 seconds, throughput 808119.010070
7987	[1724733483]	2000000 OPS in 2.377355 seconds, throughput 841271.076469
7987	[1724733483]	2000000 OPS in 2.376327 seconds, throughput 841635.010670
7987	[1724733484]	2000000 OPS in 2.367154 seconds, throughput 844896.445267
7987	[1724733485]	2000000 OPS in 2.439147 seconds, throughput 819958.780672
7987	[1724733485]	2000000 OPS in 2.389557 seconds, throughput 836975.221767
7987	[1724733486]	2000000 OPS in 2.390126 seconds, throughput 836775.969133
7987	[1724733487]	2000000 OPS in 2.373227 seconds, throughput 842734.386555
7987	[1724733487]	2000000 OPS in 2.414568 seconds, throughput 828305.518834
7987	[1724733488]	2000000 OPS in 2.388382 seconds, throughput 837386.984159
7987	[1724733488]	2000000 OPS in 2.335470 seconds, throughput 856358.677268
7987	[1724733489]	2000000 OPS in 2.369524 seconds, throughput 844051.379096
7987	[1724733490]	2000000 OPS in 2.420283 seconds, throughput 826349.645889
7987	[1724733490]	2000000 OPS in 2.350207 seconds, throughput 850988.870342
7987	[1724733490]	2000000 OPS in 2.359190 seconds, throughput 847748.591678
7987	[1724733491]	2000000 OPS in 2.344623 seconds, throughput 853015.602082
7987	[1724733492]	2000000 OPS in 2.425822 seconds, throughput 824462.800651
7987	[1724733493]	2000000 OPS in 2.369259 seconds, throughput 844145.785665
7987	[1724733493]	2000000 OPS in 2.351458 seconds, throughput 850536.135453
7987	[1724733494]	2000000 OPS in 2.350525 seconds, throughput 850873.740973
7987	[1724733495]	2000000 OPS in 2.489248 seconds, throughput 803455.501421
7987	[1724733495]	2000000 OPS in 2.354016 seconds, throughput 849611.897285
7987	[1724733495]	2000000 OPS in 2.368394 seconds, throughput 844454.089987
7987	[1724733496]	2000000 OPS in 2.347516 seconds, throughput 851964.374258
7987	[1724733497]	2000000 OPS in 2.519860 seconds, throughput 793694.887811
7987	[1724733497]	2000000 OPS in 2.393550 seconds, throughput 835578.951766
7987	[1724733497]	2000000 OPS in 2.408760 seconds, throughput 830302.728375
7987	[1724733499]	2000000 OPS in 2.379790 seconds, throughput 840410.288303
7987	[1724733500]	2000000 OPS in 2.468458 seconds, throughput 810222.414155
7987	[1724733500]	2000000 OPS in 2.432119 seconds, throughput 822328.183777
7987	[1724733500]	2000000 OPS in 2.500511 seconds, throughput 799836.513417
7987	[1724733501]	2000000 OPS in 2.415805 seconds, throughput 827881.389433
7987	[1724733502]	2000000 OPS in 2.374782 seconds, throughput 842182.566652
7987	[1724733502]	2000000 OPS in 2.445842 seconds, throughput 817714.308610
7987	[1724733502]	2000000 OPS in 2.373952 seconds, throughput 842477.017227
7987	[1724733503]	2000000 OPS in 2.280395 seconds, throughput 877041.038943
7987	[1724733504]	2000000 OPS in 2.268410 seconds, throughput 881674.829506
7987	[1724733505]	2000000 OPS in 2.436891 seconds, throughput 820717.873717
7987	[1724733505]	2000000 OPS in 2.543025 seconds, throughput 786464.938410
7987	[1724733506]	2000000 OPS in 2.388425 seconds, throughput 837371.908266
7987	[1724733507]	2000000 OPS in 2.365607 seconds, throughput 845448.969334
7987	[1724733507]	2000000 OPS in 2.391520 seconds, throughput 836288.218372
7987	[1724733507]	2000000 OPS in 2.527140 seconds, throughput 791408.469653
7987	[1724733508]	2000000 OPS in 2.535667 seconds, throughput 788747.102833
7987	[1724733509]	2000000 OPS in 2.340139 seconds, throughput 854650.087025
7987	[1724733509]	2000000 OPS in 2.361116 seconds, throughput 847057.069623
7987	[1724733510]	2000000 OPS in 2.498665 seconds, throughput 800427.428247
7987	[1724733511]	2000000 OPS in 2.543139 seconds, throughput 786429.683946
7987	[1724733511]	2000000 OPS in 2.351720 seconds, throughput 850441.379076
7987	[1724733512]	2000000 OPS in 2.372390 seconds, throughput 843031.710638
7987	[1724733512]	2000000 OPS in 2.506178 seconds, throughput 798027.913420
7987	[1724733513]	2000000 OPS in 2.545267 seconds, throughput 785772.180286
7987	[1724733514]	2000000 OPS in 2.337911 seconds, throughput 855464.557890
7987	[1724733514]	2000000 OPS in 2.355703 seconds, throughput 849003.460963
7987	[1724733515]	2000000 OPS in 2.505306 seconds, throughput 798305.676033
7987	[1724733516]	2000000 OPS in 2.549551 seconds, throughput 784451.850542
7987	[1724733516]	2000000 OPS in 2.349244 seconds, throughput 851337.706939
7987	[1724733516]	2000000 OPS in 2.361356 seconds, throughput 846970.977692
7987	[1724733517]	2000000 OPS in 2.504434 seconds, throughput 798583.632070
7987	[1724733518]	2000000 OPS in 2.542875 seconds, throughput 786511.330679
7987	[1724733519]	2000000 OPS in 2.347388 seconds, throughput 852010.830762
7987	[1724733519]	2000000 OPS in 2.365145 seconds, throughput 845614.116682
7987	[1724733520]	2000000 OPS in 2.503860 seconds, throughput 798766.704209
7987	[1724733521]	2000000 OPS in 2.341900 seconds, throughput 854007.429865
7987	[1724733521]	2000000 OPS in 2.543691 seconds, throughput 786259.022814
7987	[1724733521]	2000000 OPS in 2.360119 seconds, throughput 847414.897300
7987	[1724733522]	2000000 OPS in 2.567699 seconds, throughput 778907.496556
7987	[1724733523]	2000000 OPS in 2.358405 seconds, throughput 848030.766556
7987	[1724733523]	2000000 OPS in 2.562128 seconds, throughput 780601.125315
7987	[1724733524]	2000000 OPS in 2.384360 seconds, throughput 838799.510141
7987	[1724733525]	2000000 OPS in 2.499120 seconds, throughput 800281.699158
7987	[1724733526]	2000000 OPS in 2.343522 seconds, throughput 853416.353676
7987	[1724733526]	2000000 OPS in 2.366585 seconds, throughput 845099.584422
7987	[1724733526]	2000000 OPS in 2.547715 seconds, throughput 785017.162438
7987	[1724733527]	2000000 OPS in 2.491410 seconds, throughput 802758.277441
7987	[1724733528]	2000000 OPS in 2.332585 seconds, throughput 857417.843294
7987	[1724733528]	2000000 OPS in 2.380757 seconds, throughput 840068.936057
7987	[1724733529]	2000000 OPS in 2.540886 seconds, throughput 787127.010027
7987	[1724733530]	2000000 OPS in 2.506620 seconds, throughput 797887.194708
7987	[1724733530]	2000000 OPS in 2.335876 seconds, throughput 856209.833056
7987	[1724733531]	2000000 OPS in 2.379044 seconds, throughput 840673.816878
7987	[1724733531]	2000000 OPS in 2.552616 seconds, throughput 783509.936473
7987	[1724733532]	2000000 OPS in 2.500627 seconds, throughput 799799.410308
7987	[1724733533]	2000000 OPS in 2.345319 seconds, throughput 852762.460032
7987	[1724733533]	2000000 OPS in 2.384648 seconds, throughput 838698.206192
7987	[1724733534]	2000000 OPS in 2.532897 seconds, throughput 789609.684089
7987	[1724733535]	2000000 OPS in 2.344118 seconds, throughput 853199.369656
7987	[1724733535]	2000000 OPS in 2.499991 seconds, throughput 800002.880010
7987	[1724733536]	2000000 OPS in 2.385658 seconds, throughput 838343.132167
7987	[1724733536]	2000000 OPS in 2.521781 seconds, throughput 793090.280242
7987	[1724733537]	2000000 OPS in 2.335431 seconds, throughput 856372.977836
7987	[1724733537]	2000000 OPS in 2.494355 seconds, throughput 801810.488082
7987	[1724733538]	2000000 OPS in 2.380494 seconds, throughput 840161.747940
7987	[1724733539]	2000000 OPS in 2.541153 seconds, throughput 787044.306266
7987	[1724733540]	2000000 OPS in 2.351196 seconds, throughput 850630.912948
7987	[1724733540]	2000000 OPS in 2.510928 seconds, throughput 796518.259385
7987	[1724733540]	2000000 OPS in 2.394121 seconds, throughput 835379.665439
7987	[1724733541]	2000000 OPS in 2.531796 seconds, throughput 789953.060989
7987	[1724733542]	2000000 OPS in 2.334357 seconds, throughput 856766.981229
7987	[1724733542]	2000000 OPS in 2.492028 seconds, throughput 802559.200779
7987	[1724733543]	2000000 OPS in 2.371427 seconds, throughput 843374.052838
7987	[1724733544]	2000000 OPS in 2.530800 seconds, throughput 790263.948159
7987	[1724733544]	2000000 OPS in 2.347391 seconds, throughput 852009.741879
7987	[1724733545]	2000000 OPS in 2.494489 seconds, throughput 801767.416092
7987	[1724733545]	2000000 OPS in 2.385540 seconds, throughput 838384.600552
7987	[1724733546]	2000000 OPS in 2.520833 seconds, throughput 793388.534663
7987	[1724733547]	2000000 OPS in 2.349538 seconds, throughput 851231.178215
7987	[1724733547]	2000000 OPS in 2.391927 seconds, throughput 836145.919169
7987	[1724733547]	2000000 OPS in 2.497056 seconds, throughput 800943.190701
7987	[1724733549]	2000000 OPS in 2.532094 seconds, throughput 789860.092082
7987	[1724733549]	2000000 OPS in 2.351704 seconds, throughput 850447.165119
7987	[1724733550]	2000000 OPS in 2.387541 seconds, throughput 837681.949755
7987	[1724733550]	2000000 OPS in 2.502476 seconds, throughput 799208.463937
7987	[1724733551]	2000000 OPS in 2.351373 seconds, throughput 850566.881562
7987	[1724733551]	2000000 OPS in 2.538892 seconds, throughput 787745.205389
7987	[1724733552]	2000000 OPS in 2.383825 seconds, throughput 838987.761266
7987	[1724733552]	2000000 OPS in 2.498600 seconds, throughput 800448.251021
7987	[1724733554]	2000000 OPS in 2.355776 seconds, throughput 848977.152327
7987	[1724733554]	2000000 OPS in 2.541122 seconds, throughput 787053.907683
7987	[1724733555]	2000000 OPS in 2.395792 seconds, throughput 834797.010759
7987	[1724733555]	2000000 OPS in 2.508781 seconds, throughput 797199.915018
7987	[1724733556]	2000000 OPS in 2.357881 seconds, throughput 848219.227349
7987	[1724733556]	2000000 OPS in 2.541775 seconds, throughput 786851.707960
7987	[1724733557]	2000000 OPS in 2.383282 seconds, throughput 839178.913784
7987	[1724733557]	2000000 OPS in 2.501403 seconds, throughput 799551.291815
7987	[1724733558]	2000000 OPS in 2.334647 seconds, throughput 856660.557249
7987	[1724733559]	2000000 OPS in 2.530422 seconds, throughput 790381.999524
7987	[1724733559]	2000000 OPS in 2.373617 seconds, throughput 842595.920066
7987	[1724733560]	2000000 OPS in 2.497311 seconds, throughput 800861.406529
7987	[1724733561]	2000000 OPS in 2.336816 seconds, throughput 855865.416875
7987	[1724733562]	2000000 OPS in 2.544857 seconds, throughput 785898.775452
7987	[1724733562]	2000000 OPS in 2.383851 seconds, throughput 838978.610660
7987	[1724733562]	2000000 OPS in 2.501173 seconds, throughput 799624.816036
7987	[1724733563]	2000000 OPS in 2.329583 seconds, throughput 858522.748492
7987	[1724733564]	2000000 OPS in 2.529954 seconds, throughput 790528.207232
7987	[1724733564]	2000000 OPS in 2.378573 seconds, throughput 840840.285331
7987	[1724733565]	2000000 OPS in 2.507565 seconds, throughput 797586.503241
7987	[1724733565]	2000000 OPS in 2.330448 seconds, throughput 858204.087798
7987	[1724733567]	2000000 OPS in 2.391355 seconds, throughput 836345.921036
7987	[1724733567]	2000000 OPS in 2.538534 seconds, throughput 787856.298163
7987	[1724733567]	2000000 OPS in 2.491423 seconds, throughput 802754.088728
7987	[1724733568]	2000000 OPS in 2.324205 seconds, throughput 860509.292425
7987	[1724733569]	2000000 OPS in 2.383879 seconds, throughput 838968.756384
7987	[1724733569]	2000000 OPS in 2.532156 seconds, throughput 789840.752308
7987	[1724733570]	2000000 OPS in 2.497843 seconds, throughput 800690.836053
7987	[1724733570]	2000000 OPS in 2.341812 seconds, throughput 854039.521533
7987	[1724733571]	2000000 OPS in 2.373076 seconds, throughput 842788.010161
7987	[1724733572]	2000000 OPS in 2.527218 seconds, throughput 791384.043640
7987	[1724733572]	2000000 OPS in 2.344282 seconds, throughput 853139.682001
7987	[1724733572]	2000000 OPS in 2.504670 seconds, throughput 798508.386334
7987	[1724733574]	2000000 OPS in 2.379746 seconds, throughput 840425.826958
7987	[1724733574]	2000000 OPS in 2.529560 seconds, throughput 790651.338573
7987	[1724733575]	2000000 OPS in 2.345499 seconds, throughput 852697.016712
7987	[1724733575]	2000000 OPS in 2.508256 seconds, throughput 797366.775959
7987	[1724733576]	2000000 OPS in 2.381928 seconds, throughput 839655.942581
7987	[1724733577]	2000000 OPS in 2.536104 seconds, throughput 788611.192601
7987	[1724733577]	2000000 OPS in 2.336048 seconds, throughput 856146.791504
7987	[1724733577]	2000000 OPS in 2.497035 seconds, throughput 800949.926613
7987	[1724733578]	2000000 OPS in 2.379126 seconds, throughput 840644.841845
7987	[1724733579]	2000000 OPS in 2.527801 seconds, throughput 791201.522588
7987	[1724733579]	2000000 OPS in 2.338016 seconds, throughput 855426.139085
7987	[1724733580]	2000000 OPS in 2.494583 seconds, throughput 801737.204174
7987	[1724733581]	2000000 OPS in 2.375499 seconds, throughput 841928.369576
7987	[1724733582]	2000000 OPS in 2.346264 seconds, throughput 852418.994623
7987	[1724733582]	2000000 OPS in 2.533545 seconds, throughput 789407.727118
7987	[1724733582]	2000000 OPS in 2.495541 seconds, throughput 801429.429531
7987	[1724733583]	2000000 OPS in 2.393127 seconds, throughput 835726.645514
7987	[1724733584]	2000000 OPS in 2.343560 seconds, throughput 853402.515831
7987	[1724733584]	2000000 OPS in 2.533761 seconds, throughput 789340.431082
7987	[1724733585]	2000000 OPS in 2.499888 seconds, throughput 800035.841606
7987	[1724733586]	2000000 OPS in 2.382986 seconds, throughput 839283.151475
7987	[1724733586]	2000000 OPS in 2.341381 seconds, throughput 854196.732612
7987	[1724733587]	2000000 OPS in 2.527317 seconds, throughput 791353.043564
7987	[1724733587]	2000000 OPS in 2.498534 seconds, throughput 800469.395253
7987	[1724733588]	2000000 OPS in 2.385188 seconds, throughput 838508.327226
7987	[1724733589]	2000000 OPS in 2.344184 seconds, throughput 853175.348010
7987	[1724733589]	2000000 OPS in 2.522500 seconds, throughput 792864.222002
7987	[1724733590]	2000000 OPS in 2.497328 seconds, throughput 800855.954845
7987	[1724733590]	2000000 OPS in 2.378896 seconds, throughput 840726.118334
7987	[1724733591]	2000000 OPS in 2.344621 seconds, throughput 853016.329718
7987	[1724733592]	2000000 OPS in 2.546988 seconds, throughput 785241.233959
7987	[1724733592]	2000000 OPS in 2.509658 seconds, throughput 796921.333504
7987	[1724733593]	2000000 OPS in 2.387926 seconds, throughput 837546.892157
7987	[1724733593]	2000000 OPS in 2.348558 seconds, throughput 851586.377684
7987	[1724733594]	2000000 OPS in 2.529126 seconds, throughput 790787.014961
7987	[1724733595]	2000000 OPS in 2.486130 seconds, throughput 804463.161621
7987	[1724733595]	2000000 OPS in 2.379214 seconds, throughput 840613.748910
7987	[1724733596]	2000000 OPS in 2.320276 seconds, throughput 861966.421236
7987	[1724733597]	2000000 OPS in 2.523763 seconds, throughput 792467.438504
7987	[1724733597]	2000000 OPS in 2.498021 seconds, throughput 800633.781702
7987	[1724733597]	2000000 OPS in 2.388136 seconds, throughput 837473.242730
7987	[1724733598]	2000000 OPS in 2.325555 seconds, throughput 860009.761111
7987	[1724733600]	2000000 OPS in 2.540009 seconds, throughput 787398.784807
7987	[1724733600]	2000000 OPS in 2.390516 seconds, throughput 836639.453574
7987	[1724733600]	2000000 OPS in 2.508038 seconds, throughput 797436.083504
7987	[1724733600]	2000000 OPS in 2.327214 seconds, throughput 859396.686338
7987	[1724733602]	2000000 OPS in 2.532752 seconds, throughput 789654.889227
7987	[1724733602]	2000000 OPS in 2.384733 seconds, throughput 838668.312134
7987	[1724733602]	2000000 OPS in 2.495273 seconds, throughput 801515.505518
7987	[1724733603]	2000000 OPS in 2.321981 seconds, throughput 861333.490670
7987	[1724733605]	2000000 OPS in 2.531519 seconds, throughput 790039.498025
7987	[1724733605]	2000000 OPS in 2.382513 seconds, throughput 839449.774251
7987	[1724733605]	2000000 OPS in 2.494720 seconds, throughput 801693.175988
7987	[1724733605]	2000000 OPS in 2.323145 seconds, throughput 860901.923901
7987	[1724733607]	2000000 OPS in 2.389585 seconds, throughput 836965.414497
7987	[1724733607]	2000000 OPS in 2.537341 seconds, throughput 788226.730266
7987	[1724733607]	2000000 OPS in 2.511593 seconds, throughput 796307.363494
7987	[1724733607]	2000000 OPS in 2.341827 seconds, throughput 854034.051192
7987	[1724733609]	2000000 OPS in 2.381557 seconds, throughput 839786.744554
7987	[1724733610]	2000000 OPS in 2.528515 seconds, throughput 790978.103749
7987	[1724733610]	2000000 OPS in 2.316120 seconds, throughput 863513.116764
7987	[1724733610]	2000000 OPS in 2.499227 seconds, throughput 800247.436507
7987	[1724733612]	2000000 OPS in 2.390687 seconds, throughput 836579.610798
7987	[1724733612]	2000000 OPS in 2.332327 seconds, throughput 857512.690116
7987	[1724733612]	2000000 OPS in 2.535228 seconds, throughput 788883.682257
7987	[1724733612]	2000000 OPS in 2.501967 seconds, throughput 799371.054854
7987	[1724733614]	2000000 OPS in 2.383587 seconds, throughput 839071.533785
7987	[1724733614]	2000000 OPS in 2.319502 seconds, throughput 862254.052810
7987	[1724733615]	2000000 OPS in 2.525009 seconds, throughput 792076.384678
7987	[1724733615]	2000000 OPS in 2.497229 seconds, throughput 800887.703931
7987	[1724733617]	2000000 OPS in 2.372043 seconds, throughput 843155.035554
7987	[1724733617]	2000000 OPS in 2.319440 seconds, throughput 862277.101369
7987	[1724733617]	2000000 OPS in 2.527094 seconds, throughput 791422.875445
7987	[1724733617]	2000000 OPS in 2.487384 seconds, throughput 804057.596254
7987	[1724733619]	2000000 OPS in 2.380640 seconds, throughput 840110.222461
7987	[1724733619]	2000000 OPS in 2.332302 seconds, throughput 857521.881815
7987	[1724733620]	2000000 OPS in 2.529231 seconds, throughput 790754.185758
7987	[1724733620]	2000000 OPS in 2.508923 seconds, throughput 797154.795105
7987	[1724733621]	2000000 OPS in 2.350405 seconds, throughput 850917.182358
7987	[1724733621]	2000000 OPS in 2.326412 seconds, throughput 859692.952065
7987	[1724733622]	2000000 OPS in 2.528845 seconds, throughput 790874.885570
7987	[1724733622]	2000000 OPS in 2.496161 seconds, throughput 801230.369355
7987	[1724733624]	2000000 OPS in 2.351138 seconds, throughput 850651.897081
7987	[1724733624]	2000000 OPS in 2.317791 seconds, throughput 862890.571238
7987	[1724733625]	2000000 OPS in 2.536101 seconds, throughput 788612.125463
7987	[1724733625]	2000000 OPS in 2.509173 seconds, throughput 797075.371049
7987	[1724733626]	2000000 OPS in 2.360101 seconds, throughput 847421.360357
7987	[1724733626]	2000000 OPS in 2.322772 seconds, throughput 861040.170968
7987	[1724733627]	2000000 OPS in 2.530924 seconds, throughput 790225.229995
7987	[1724733627]	2000000 OPS in 2.506421 seconds, throughput 797950.543823
7987	[1724733628]	2000000 OPS in 2.354479 seconds, throughput 849444.824099
7987	[1724733628]	2000000 OPS in 2.329170 seconds, throughput 858674.978640
7987	[1724733630]	2000000 OPS in 2.537899 seconds, throughput 788053.425294
7987	[1724733630]	2000000 OPS in 2.518333 seconds, throughput 794176.147475
7987	[1724733631]	2000000 OPS in 2.329766 seconds, throughput 858455.312679
7987	[1724733631]	2000000 OPS in 2.358828 seconds, throughput 847878.692300
7987	[1724733632]	2000000 OPS in 2.538524 seconds, throughput 787859.401763
7987	[1724733632]	2000000 OPS in 2.518274 seconds, throughput 794194.754026
7987	[1724733633]	2000000 OPS in 2.322744 seconds, throughput 861050.550556
7987	[1724733633]	2000000 OPS in 2.352478 seconds, throughput 850167.355444
7987	[1724733635]	2000000 OPS in 2.532434 seconds, throughput 789754.046897
7987	[1724733635]	2000000 OPS in 2.503385 seconds, throughput 798918.264670
7987	[1724733635]	2000000 OPS in 2.322082 seconds, throughput 861296.026583
7987	[1724733635]	2000000 OPS in 2.362073 seconds, throughput 846713.882255
7987	[1724733637]	2000000 OPS in 2.528617 seconds, throughput 790946.197071
7987	[1724733637]	2000000 OPS in 2.509513 seconds, throughput 796967.379727
7987	[1724733638]	2000000 OPS in 2.316632 seconds, throughput 863322.271297
7987	[1724733638]	2000000 OPS in 2.363784 seconds, throughput 846100.997384
7987	[1724733640]	2000000 OPS in 2.325401 seconds, throughput 860066.715375
7987	[1724733640]	2000000 OPS in 2.512138 seconds, throughput 796134.607255
7987	[1724733640]	2000000 OPS in 2.530359 seconds, throughput 790401.678181
7987	[1724733640]	2000000 OPS in 2.356749 seconds, throughput 848626.646283
7987	[1724733642]	2000000 OPS in 2.331104 seconds, throughput 857962.579104
7987	[1724733643]	2000000 OPS in 2.371469 seconds, throughput 843359.116227
7987	[1724733643]	2000000 OPS in 2.523052 seconds, throughput 792690.757067
7987	[1724733643]	2000000 OPS in 2.546053 seconds, throughput 785529.602094
7987	[1724733645]	2000000 OPS in 2.331700 seconds, throughput 857743.277437
7987	[1724733645]	2000000 OPS in 2.354626 seconds, throughput 849391.793007
7987	[1724733645]	2000000 OPS in 2.499747 seconds, throughput 800080.968194
7987	[1724733645]	2000000 OPS in 2.526673 seconds, throughput 791554.744124
7987	[1724733647]	2000000 OPS in 2.322627 seconds, throughput 861093.925112
7987	[1724733647]	2000000 OPS in 2.361124 seconds, throughput 847054.199610
7987	[1724733648]	2000000 OPS in 2.517915 seconds, throughput 794307.988951
7987	[1724733648]	2000000 OPS in 2.533185 seconds, throughput 789519.912679
7987	[1724733649]	2000000 OPS in 2.315481 seconds, throughput 863751.419252
7987	[1724733650]	2000000 OPS in 2.349148 seconds, throughput 851372.497603
7987	[1724733650]	2000000 OPS in 2.494805 seconds, throughput 801665.861661
7987	[1724733650]	2000000 OPS in 2.515711 seconds, throughput 795003.877631
7987	[1724733652]	2000000 OPS in 2.333212 seconds, throughput 857187.430889
7987	[1724733652]	2000000 OPS in 2.350594 seconds, throughput 850848.764185
7987	[1724733653]	2000000 OPS in 2.509342 seconds, throughput 797021.689351
7987	[1724733653]	2000000 OPS in 2.533303 seconds, throughput 789483.137232
7987	[1724733654]	2000000 OPS in 2.335423 seconds, throughput 856375.911345
7987	[1724733654]	2000000 OPS in 2.349113 seconds, throughput 851385.182407
7987	[1724733655]	2000000 OPS in 2.512868 seconds, throughput 795903.326398
7987	[1724733655]	2000000 OPS in 2.532587 seconds, throughput 789706.335853
7987	[1724733656]	2000000 OPS in 2.332711 seconds, throughput 857371.530378
7987	[1724733657]	2000000 OPS in 2.367338 seconds, throughput 844830.776171
7987	[1724733658]	2000000 OPS in 2.511441 seconds, throughput 796355.558422
7987	[1724733658]	2000000 OPS in 2.534239 seconds, throughput 789191.548232
7987	[1724733659]	2000000 OPS in 2.321858 seconds, throughput 861379.119653
7987	[1724733659]	2000000 OPS in 2.359876 seconds, throughput 847502.156893
7987	[1724733660]	2000000 OPS in 2.521904 seconds, throughput 793051.599109
7987	[1724733660]	2000000 OPS in 2.539095 seconds, throughput 787682.225360
7987	[1724733661]	2000000 OPS in 2.322618 seconds, throughput 861097.261797
7987	[1724733661]	2000000 OPS in 2.372569 seconds, throughput 842968.107566
7987	[1724733663]	2000000 OPS in 2.507492 seconds, throughput 797609.723182
